0 0 [(0, '2'), (1, '2'), (2, '2'), (3, '2'), (4, '2'), (5, '2'), (6, '2'), (7, '2'), (8, '6'), (9, '2'), (10, '2'), (11, '2'), (12, '2'), (13, '5'), (14, '2'), (15, '4'), (16, '18'), (17, '2'), (18, '2'), (19, '2'), (21, '2'), (22, '2'), (23, '2'), (24, '2'), (25, '2'), (26, '2'), (27, '2'), (28, '2'), (29, '2'), (30, '3'), (31, '2'), (32, '2'), (33, '2'), (34, '2'), (35, '2'), (36, '2'), (37, '2'), (38, '3'), (39, '2'), (40, '2'), (41, '2'), (42, '2'), (43, '2'), (44, '2'), (45, '2'), (46, '2'), (47, '2'), (48, '2'), (49, '9'), (50, '2'), (51, '2'), (52, '2'), (53, '2'), (54, '2'), (55, '2'), (56, '2'), (57, '2'), (58, '2'), (59, '1'), (60, '9'), (61, '4'), (62, '38'), (63, '10'), (64, '11'), (65, '3'), (66, '4'), (67, '1'), (68, '14'), (69, '34'), (70, '32'), (71, '49'), (72, '43'), (73, '34'), (75, '4'), (76, '9'), (77, '33'), (78, '36'), (80, '65'), (81, '48'), (82, '13'), (83, '21'), (84, '28'), (87, '30'), (89, '38'), (91, '11'), (93, '35'), (94, '21'), (96, '36'), (97, '3'), (100, '12'), (101, '59'), (102, '45'), (103, '2'), (104, '2'), (105, '2'), (106, '2'), (107, '2'), (108, '2'), (109, '2'), (110, '2'), (111, '6'), (112, '2'), (113, '2'), (114, '2'), (115, '2'), (116, '2'), (117, '4'), (118, '2'), (119, '2'), (120, '2'), (121, '2'), (122, '2'), (123, '2'), (124, '2'), (125, '2'), (126, '5'), (127, '5'), (128, '5'), (129, '5'), (130, '5'), (131, '5'), (132, '5'), (133, '5'), (134, '5'), (135, '5'), (136, '9'), (137, '5'), (138, '27'), (139, '5'), (140, '5'), (141, '25'), (142, '10'), (143, '16'), (144, '25'), (145, '25'), (146, '5'), (147, '9'), (148, '5'), (149, '5'), (150, '5'), (151, '5'), (152, '5'), (153, '5'), (154, '5'), (155, '5'), (156, '5'), (157, '5'), (158, '5'), (159, '5'), (160, '5'), (161, '5'), (162, '5'), (163, '5'), (164, '5'), (165, '5'), (166, '5'), (167, '5'), (168, '5'), (169, '5'), (170, '5'), (171, '5'), (172, '5'), (173, '5'), (174, '5'), (175, '5'), (176, '5'), (177, '5'), (178, '5'), (179, '5'), (180, '5'), (181, '5'), (182, '5'), (183, '52'), (184, '170'), (185, '43'), (186, '23'), (187, '17'), (188, '17'), (189, '24'), (190, '5'), (191, '5'), (192, '5'), (193, '5'), (194, '5'), (195, '5'), (196, '5'), (197, '5'), (198, '18'), (199, '5'), (200, '7'), (201, '5'), (202, '5'), (203, '5'), (204, '5'), (205, '5'), (206, '5'), (207, '5'), (208, '5'), (209, '5'), (210, '5'), (211, '5'), (212, '5'), (213, '5'), (214, '5'), (215, '5'), (216, '5'), (217, '5'), (218, '5'), (219, '5'), (220, '5'), (221, '5'), (222, '5'), (223, '5'), (224, '5'), (225, '5'), (226, '5'), (227, '5'), (228, '5'), (229, '5'), (230, '4'), (231, '5'), (232, '5'), (235, '9'), (236, '17'), (237, '2'), (238, '9'), (239, '5'), (240, '9'), (241, '8'), (242, '9'), (243, '9'), (244, '9'), (245, '49'), (246, '17'), (247, '42'), (248, '5'), (249, '5'), (250, '5'), (251, '5'), (252, '2'), (253, '41'), (254, '2'), (255, '2'), (256, '2'), (257, '2'), (258, '2'), (259, '2'), (260, '2'), (261, '2'), (262, '2'), (263, '2'), (264, '2'), (265, '2'), (266, '2'), (267, '7'), (268, '8'), (271, '2'), (272, '2'), (273, '2'), (274, '2'), (275, '2'), (276, '2'), (277, '2'), (278, '7'), (279, '2'), (280, '2'), (281, '2'), (282, '2'), (283, '2'), (284, '2'), (285, '2'), (286, '41'), (287, '13'), (288, '13'), (289, '13'), (290, '2'), (291, '19'), (292, '2'), (293, '28'), (294, '2'), (295, '27'), (296, '37'), (297, '2'), (298, '4'), (299, '2'), (300, '23'), (301, '2'), (302, '30'), (303, '33'), (304, '11'), (305, '11'), (307, '11'), (308, '2'), (309, '4'), (310, '11'), (311, '11'), (312, '11'), (313, '11'), (314, '23'), (315, '11'), (316, '13'), (317, '13'), (318, '13'), (319, '31'), (320, '12'), (321, '15'), (322, '31'), (323, '12'), (324, '11'), (325, '63'), (326, '14'), (327, '27'), (328, '12'), (329, '29'), (330, '11'), (331, '11'), (332, '24'), (333, '26'), (334, '12'), (335, '25'), (336, '14'), (337, '12'), (338, '65'), (339, '13'), (340, '13'), (341, '13'), (342, '38'), (343, '11'), (344, '11'), (345, '11'), (346, '12'), (347, '13'), (348, '13'), (349, '14'), (350, '13'), (351, '42'), (352, '14'), (353, '28'), (354, '14'), (355, '2'), (357, '33'), (364, '65'), (365, '62'), (366, '35'), (367, '15'), (368, '37'), (369, '24'), (370, '21'), (371, '33'), (372, '2'), (373, '2'), (374, '2'), (375, '2'), (376, '2'), (377, '2')]
00 0 [(8, '1'), (13, '2'), (16, '6'), (49, '2'), (62, '1'), (68, '1'), (71, '2'), (72, '2'), (74, '1'), (87, '10'), (101, '14'), (111, '1'), (115, '2'), (126, '2'), (130, '4'), (138, '6'), (141, '22'), (144, '22'), (145, '22'), (154, '2'), (155, '2'), (160, '2'), (166, '1'), (167, '1'), (183, '2'), (186, '1'), (187, '3'), (188, '2'), (189, '3'), (194, '2'), (252, '1'), (254, '1'), (255, '1'), (256, '1'), (257, '1'), (258, '1'), (259, '1'), (260, '1'), (261, '1'), (262, '1'), (263, '1'), (264, '1'), (265, '1'), (266, '1'), (271, '1'), (272, '1'), (273, '1'), (274, '1'), (275, '1'), (276, '1'), (277, '1'), (279, '1'), (280, '1'), (281, '1'), (282, '3'), (283, '3'), (284, '3'), (285, '3'), (291, '2'), (294, '2'), (298, '1'), (301, '1'), (358, '1'), (361, '1'), (364, '3'), (365, '3'), (366, '3'), (367, '3'), (368, '3'), (369, '3'), (370, '3'), (371, '3'), (372, '1'), (373, '1'), (374, '1'), (375, '1'), (376, '1'), (377, '1')]
000 0 [(3, '1'), (17, '4'), (40, '2'), (42, '1'), (44, '1'), (45, '1'), (49, '2'), (53, '1'), (54, '1'), (55, '2'), (58, '8'), (61, '1'), (69, '1'), (73, '1'), (80, '1'), (87, '5'), (91, '1'), (102, '1'), (105, '1'), (118, '4'), (120, '1'), (171, '3'), (179, '1'), (201, '8'), (238, '1'), (240, '1'), (247, '1'), (248, '8'), (267, '15'), (268, '31'), (278, '15'), (300, '1'), (322, '1'), (323, '1'), (332, '60'), (341, '1'), (346, '1'), (350, '1'), (353, '1'), (362, '3')]
0000 0 [(141, '4'), (144, '4'), (145, '4')]
00000 0 [(186, '61'), (188, '50')]
000000 0 [(81, '1'), (84, '7'), (93, '2'), (143, '2')]
00000000ffffffff 0 [(246, '1')]
u017d 0 [(183, '173'), (184, '143'), (185, '110'), (186, '33'), (187, '36'), (188, '27'), (189, '21'), (198, '176'), (291, '26'), (295, '120'), (296, '74'), (308, '5'), (309, '31'), (366, '112'), (367, '105'), (368, '60'), (369, '105'), (370, '79'), (371, '75')]
u017d0 0 [(183, '1'), (185, '1'), (296, '1'), (309, '1'), (370, '2')]
u017d0WD 0 [(366, '1'), (367, '1')]
u017d0_ 0 [(184, '1')]
u017d1 0 [(184, '2'), (185, '1'), (187, '1'), (296, '1'), (371, '2')]
u017d1fo 0 [(184, '1')]
u017d1s 0 [(186, '1')]
u017d1vZ 0 [(185, '1')]
u017d2 0 [(184, '1'), (185, '2'), (187, '1'), (309, '1'), (369, '1'), (371, '1')]
u017d2H 0 [(183, '1')]
u017d3 0 [(183, '1'), (185, '2'), (198, '1'), (369, '1'), (370, '1'), (371, '1')]
u017d4 0 [(198, '2')]
u017d4_o 0 [(184, '1')]
u017d4m 0 [(368, '1')]
u017d5 0 [(185, '2'), (186, '1'), (189, '1'), (198, '2'), (309, '1'), (366, '1'), (367, '1')]
u017d5W 0 [(187, '1')]
u017d5l 0 [(296, '1')]
u017d6 0 [(185, '1'), (198, '2'), (295, '1'), (296, '1'), (366, '1'), (370, '1'), (371, '1')]
u017d612 0 [(368, '1'), (369, '1')]
u017d621 0 [(189, '1')]
u017d63 0 [(367, '1')]
u017d64 0 [(291, '1'), (309, '1')]
u017d66 0 [(183, '1'), (187, '1')]
u017d6J 0 [(295, '1')]
u017d6l 0 [(368, '1'), (371, '1')]
u017d7 0 [(183, '1'), (184, '2'), (185, '1'), (366, '2'), (367, '2')]
u017d7f0 0 [(295, '1')]
u017d8 0 [(366, '1'), (367, '1')]
u017d8L 0 [(369, '1')]
u017d9 0 [(185, '1'), (188, '1'), (368, '1')]
u017dA 0 [(184, '1'), (187, '1'), (296, '1'), (369, '1')]
u017dAH3_ 0 [(295, '1')]
u017dB 0 [(185, '1'), (295, '2'), (309, '1'), (369, '1')]
u017dC 0 [(183, '1'), (184, '1'), (295, '1')]
u017dCe 0 [(183, '1')]
u017dD 0 [(198, '1')]
u017dE 0 [(187, '1'), (188, '1'), (295, '1'), (371, '1')]
u017dFK 0 [(188, '1')]
u017dG 0 [(183, '2'), (296, '1'), (368, '1'), (369, '1'), (371, '1')]
u017dG9 0 [(183, '1')]
u017dH 0 [(186, '1'), (368, '1')]
u017dHS 0 [(370, '1')]
u017dHU 0 [(368, '1'), (369, '1'), (370, '1'), (371, '1')]
u017dI 0 [(183, '2'), (295, '1'), (366, '1'), (367, '1'), (368, '1')]
u017dIY 0 [(370, '1')]
u017dIe 0 [(366, '1'), (367, '1')]
u017dIjq 0 [(188, '1')]
u017dJ 0 [(184, '1'), (185, '1'), (296, '1'), (366, '1'), (367, '1'), (369, '2')]
u017dK 0 [(183, '2'), (184, '1'), (309, '1'), (369, '1'), (370, '1')]
u017dKZ 0 [(295, '1')]
u017dL 0 [(295, '1'), (366, '1'), (367, '1')]
u017dLd 0 [(366, '1')]
u017dLt 0 [(295, '1')]
u017dM 0 [(184, '1'), (185, '1'), (188, '1'), (198, '2'), (366, '1'), (367, '1')]
u017dML 0 [(295, '1')]
u017dN 0 [(183, '2'), (184, '1'), (366, '1'), (367, '1'), (370, '1'), (371, '1')]
u017dNM 0 [(296, '1')]
u017dNOO 0 [(183, '1')]
u017dO 0 [(184, '1'), (198, '1')]
u017dOV 0 [(184, '1')]
u017dOZ 0 [(184, '1')]
u017dOk 0 [(184, '1')]
u017dP 0 [(185, '1'), (187, '2'), (369, '1'), (370, '2')]
u017dPg 0 [(198, '1')]
u017dQ 0 [(185, '1'), (309, '1'), (369, '1'), (370, '1')]
u017dQ7U 0 [(183, '1')]
u017dR 0 [(184, '1'), (185, '1'), (295, '4'), (296, '1'), (366, '1'), (367, '1'), (369, '1'), (370, '1')]
u017dR5 0 [(184, '1')]
u017dRGi 0 [(183, '1')]
u017dS 0 [(184, '1'), (185, '1'), (369, '1'), (370, '1')]
u017dS5 0 [(184, '1')]
u017dSGFpC 0 [(295, '1')]
u017dSM 0 [(183, '1')]
u017dT 0 [(183, '1'), (184, '2'), (295, '1'), (296, '1'), (369, '1')]
u017dT4 0 [(186, '1')]
u017dTW 0 [(183, '1')]
u017dTg 0 [(183, '1')]
u017dU 0 [(183, '1'), (185, '1'), (187, '1'), (366, '1'), (367, '1'), (369, '1'), (371, '1')]
u017dUMLV 0 [(295, '1')]
u017dV 0 [(184, '1'), (185, '2'), (189, '1'), (366, '1'), (367, '1')]
u017dW 0 [(186, '1'), (188, '1'), (198, '1'), (366, '1'), (367, '1')]
u017dW4 0 [(295, '1')]
u017dX 0 [(183, '1'), (184, '1'), (187, '1'), (198, '1'), (295, '2')]
u017dX2 0 [(369, '1')]
u017dY 0 [(185, '2'), (369, '1')]
u017dY_ 0 [(183, '1')]
u017dYd 0 [(295, '1')]
u017dYt 0 [(295, '1')]
u017dZ 0 [(198, '1'), (296, '1'), (366, '1'), (367, '1')]
u017dZ0 0 [(183, '1')]
u017d_ 0 [(184, '2'), (187, '1'), (198, '1'), (295, '1'), (296, '1'), (366, '2'), (367, '1'), (370, '1')]
u017d_Y 0 [(295, '1')]
u017da 0 [(368, '1'), (369, '1'), (371, '1')]
u017db 0 [(183, '1'), (198, '1'), (371, '1')]
u017db3Fl 0 [(370, '1')]
u017dbGH 0 [(295, '1')]
u017dbd 0 [(370, '1')]
u017dbpP4 0 [(184, '1')]
u017dbzb 0 [(371, '1')]
u017dc 0 [(184, '2'), (185, '1'), (295, '1'), (296, '1'), (368, '2'), (369, '3'), (370, '2'), (371, '2')]
u017dcY 0 [(366, '1'), (367, '1')]
u017dd 0 [(185, '2'), (295, '1'), (369, '1')]
u017de 0 [(184, '1'), (189, '1'), (309, '1'), (366, '1'), (367, '1'), (369, '1'), (370, '1')]
u017df 0 [(189, '1'), (366, '1'), (367, '1'), (369, '1'), (371, '1')]
u017dg 0 [(185, '2'), (188, '1'), (295, '3'), (296, '1')]
u017dgk 0 [(296, '1')]
u017dh 0 [(183, '1'), (295, '1'), (366, '1'), (367, '1'), (371, '1')]
u017dhG 0 [(295, '1')]
u017dhhwq 0 [(189, '1')]
u017dhj 0 [(185, '1')]
u017dhw 0 [(370, '1')]
u017di 0 [(183, '1'), (184, '2'), (188, '1'), (295, '1'), (366, '2'), (367, '2'), (368, '2'), (369, '1'), (370, '3')]
u017dj 0 [(183, '1'), (184, '2'), (369, '1')]
u017djK 0 [(184, '1')]
u017dk 0 [(186, '1'), (371, '1')]
u017dk2 0 [(295, '1')]
u017dkhCLf8 0 [(371, '1')]
u017dky 0 [(185, '1')]
u017dl 0 [(183, '2'), (295, '1'), (366, '1'), (367, '1')]
u017dlf 0 [(185, '1')]
u017dm 0 [(183, '1'), (184, '1'), (185, '1'), (369, '1'), (370, '1')]
u017dm5 0 [(198, '1')]
u017dn 0 [(183, '1'), (188, '1'), (296, '1'), (369, '1'), (371, '1')]
u017dnUn 0 [(366, '1'), (367, '1')]
u017dni 0 [(183, '1')]
u017dnu 0 [(198, '1')]
u017dnzP 0 [(184, '1')]
u017do 0 [(183, '1'), (185, '1'), (186, '1'), (295, '1'), (296, '2')]
u017dp 0 [(183, '1'), (188, '3'), (296, '1'), (368, '1'), (370, '1')]
u017dpH 0 [(198, '1')]
u017dpo 0 [(183, '1')]
u017dq 0 [(296, '1'), (309, '1'), (369, '1'), (370, '1')]
u017dqd 0 [(185, '1')]
u017dqey 0 [(186, '1')]
u017dqt 0 [(369, '1')]
u017dqu 0 [(296, '1')]
u017dr 0 [(184, '1'), (185, '1'), (366, '1')]
u017drL 0 [(183, '1')]
u017dry 0 [(183, '1')]
u017ds 0 [(198, '1'), (296, '1'), (366, '2'), (367, '2')]
u017dsP4 0 [(295, '1')]
u017dt 0 [(198, '1'), (295, '1'), (296, '1'), (366, '1'), (367, '1'), (371, '2')]
u017dtO 0 [(198, '1')]
u017dttr 0 [(183, '1')]
u017du 0 [(183, '1'), (184, '1'), (198, '1')]
u017duE 0 [(184, '1')]
u017duq 0 [(296, '1')]
u017duwu 0 [(368, '1'), (370, '1')]
u017duz 0 [(183, '1')]
u017dv 0 [(183, '1'), (187, '1')]
u017dvGj 0 [(183, '1')]
u017dw 0 [(369, '1')]
u017dwl 0 [(187, '1')]
u017dwoO 0 [(371, '1')]
u017dx 0 [(184, '1'), (185, '1'), (187, '1'), (366, '1'), (367, '1'), (368, '1'), (369, '1'), (370, '1'), (371, '1')]
u017dy 0 [(185, '2'), (369, '1')]
u017dyL 0 [(189, '1')]
u017dyV 0 [(368, '1')]
u017dyk 0 [(368, '1')]
u017dyvi 0 [(183, '1')]
u017dz 0 [(183, '3'), (188, '1'), (189, '1')]
u017dzz 0 [(366, '1'), (367, '1')]
u017e 0 [(183, '147'), (184, '144'), (185, '111'), (186, '30'), (187, '29'), (188, '32'), (189, '19'), (198, '273'), (291, '18'), (295, '115'), (296, '72'), (308, '6'), (309, '25'), (366, '108'), (367, '99'), (368, '53'), (369, '79'), (370, '79'), (371, '68')]
u017e0 0 [(184, '1'), (188, '1'), (198, '3'), (295, '1'), (366, '1'), (367, '1'), (368, '1')]
u017e0y 0 [(366, '1'), (367, '1')]
u017e1 0 [(183, '1'), (198, '2'), (366, '1'), (367, '1'), (370, '1')]
u017e2 0 [(185, '1'), (186, '1'), (198, '3'), (295, '2'), (309, '2'), (369, '1'), (370, '1')]
u017e2g 0 [(366, '1'), (367, '1')]
u017e3 0 [(185, '1'), (198, '2'), (295, '1'), (296, '1'), (369, '1')]
u017e36 0 [(366, '1'), (367, '1')]
u017e3C 0 [(371, '1')]
u017e4 0 [(183, '2'), (185, '1'), (198, '1'), (296, '2')]
u017e46C 0 [(185, '1')]
u017e5 0 [(183, '3'), (184, '1'), (187, '1'), (198, '2'), (295, '1'), (309, '1'), (368, '1'), (369, '1'), (370, '1'), (371, '1')]
u017e5L 0 [(184, '1')]
u017e5O 0 [(198, '1')]
u017e5T 0 [(183, '1')]
u017e6 0 [(198, '2'), (291, '1')]
u017e7 0 [(183, '2'), (184, '1'), (198, '4'), (366, '1'), (367, '1'), (369, '1'), (370, '1'), (371, '1')]
u017e76 0 [(295, '1')]
u017e7D1 0 [(185, '1')]
u017e7c 0 [(183, '1'), (369, '1')]
u017e8 0 [(183, '1'), (187, '1'), (198, '2'), (296, '1'), (366, '1'), (367, '1'), (371, '2')]
u017e8A 0 [(296, '1')]
u017e8W 0 [(295, '1')]
u017e8i 0 [(296, '1')]
u017e8o 0 [(371, '1')]
u017e8p 0 [(183, '1')]
u017e9 0 [(184, '2'), (368, '1'), (369, '1'), (370, '1'), (371, '1')]
u017e9I 0 [(183, '1')]
u017e9g 0 [(187, '1')]
u017e9i 0 [(296, '1')]
u017eA 0 [(183, '2'), (184, '1'), (186, '1'), (189, '1')]
u017eB 0 [(189, '1'), (296, '1'), (366, '1'), (367, '1'), (370, '1')]
u017eBQJ 0 [(184, '1')]
u017eBl 0 [(308, '1')]
u017eC 0 [(183, '1')]
u017eCl 0 [(295, '1')]
u017eD 0 [(183, '1'), (184, '1'), (291, '1'), (295, '1'), (296, '1')]
u017eDc 0 [(368, '1')]
u017eDm 0 [(188, '1')]
u017eE 0 [(183, '1'), (184, '1'), (185, '1'), (189, '1'), (198, '1'), (296, '1'), (366, '1'), (367, '1'), (368, '1'), (370, '1')]
u017eEQ 0 [(183, '1')]
u017eF 0 [(183, '2'), (184, '1'), (186, '1'), (187, '1'), (188, '1'), (366, '1'), (367, '1')]
u017eFH 0 [(368, '1'), (369, '1'), (370, '1'), (371, '1')]
u017eG 0 [(183, '1'), (185, '1'), (296, '2'), (366, '1'), (367, '1'), (369, '1'), (370, '1')]
u017eG1 0 [(188, '1')]
u017eH 0 [(291, '1'), (369, '1'), (370, '1')]
u017eI 0 [(184, '1'), (185, '1'), (295, '5'), (370, '1'), (371, '2')]
u017eIM 0 [(187, '1')]
u017eIS 0 [(189, '1'), (371, '1')]
u017eJ 0 [(296, '2')]
u017eJ_ 0 [(366, '1'), (367, '1')]
u017eK 0 [(295, '1'), (308, '1')]
u017eKC 0 [(295, '1')]
u017eL 0 [(183, '1'), (188, '1'), (295, '1'), (368, '1')]
u017eLK 0 [(296, '1')]
u017eLZ 0 [(185, '1')]
u017eLd 0 [(198, '1')]
u017eM 0 [(184, '1'), (189, '1'), (295, '1'), (296, '1'), (369, '1')]
u017eMX 0 [(369, '1')]
u017eMw4dH1 0 [(366, '1'), (367, '1')]
u017eN 0 [(183, '2'), (184, '1'), (188, '1'), (198, '1'), (371, '1')]
u017eN7 0 [(183, '1')]
u017eNvt 0 [(296, '1')]
u017eO 0 [(291, '1'), (295, '1')]
u017eOE 0 [(183, '1')]
u017eP 0 [(296, '1'), (366, '1'), (367, '1'), (369, '1')]
u017ePG 0 [(185, '1')]
u017ePU 0 [(184, '1')]
u017ePV 0 [(184, '1')]
u017ePv 0 [(371, '1')]
u017eQ4 0 [(198, '1')]
u017eR 0 [(183, '1'), (366, '1'), (367, '1'), (370, '1')]
u017eS 0 [(184, '2'), (295, '1'), (296, '1'), (308, '1'), (369, '1')]
u017eT 0 [(183, '1'), (187, '1'), (188, '2'), (295, '2'), (309, '1'), (366, '2'), (367, '1'), (369, '1')]
u017eU 0 [(185, '1'), (295, '1'), (369, '1')]
u017eUA9D 0 [(370, '1')]
u017eUo 0 [(295, '1')]
u017eV 0 [(371, '1')]
u017eVN 0 [(184, '1')]
u017eVQ 0 [(366, '1'), (367, '1')]
u017eVt 0 [(366, '1'), (367, '1')]
u017eW 0 [(183, '2'), (185, '1'), (366, '1'), (367, '1'), (368, '1'), (369, '1'), (370, '1'), (371, '1')]
u017eX 0 [(183, '2'), (185, '2')]
u017eXQ 0 [(309, '1')]
u017eXm 0 [(368, '1'), (369, '1'), (370, '1'), (371, '1')]
u017eXx 0 [(186, '1')]
u017eY 0 [(183, '1'), (184, '1'), (185, '1'), (188, '1')]
u017eZlg 0 [(187, '1'), (189, '1')]
u017e_ 0 [(184, '1'), (366, '1'), (367, '1'), (368, '1'), (369, '1'), (370, '3'), (371, '2')]
u017ea 0 [(184, '1'), (188, '1'), (295, '1'), (366, '1'), (370, '1')]
u017eaF 0 [(295, '1')]
u017eaLa 0 [(369, '1')]
u017eb 0 [(183, '1'), (184, '1'), (185, '1'), (189, '1'), (368, '1')]
u017ebw 0 [(185, '1')]
u017ec 0 [(183, '2'), (184, '1'), (295, '1'), (296, '1')]
u017ecl 0 [(366, '1'), (367, '1')]
u017ecoowv 0 [(184, '1')]
u017ecs 0 [(183, '1')]
u017ed 0 [(183, '2'), (185, '1'), (296, '1'), (370, '1')]
u017edZ 0 [(295, '1')]
u017ee 0 [(183, '1')]
u017ef 0 [(185, '1'), (370, '1')]
u017efUv8 0 [(183, '1')]
u017eff 0 [(186, '1')]
u017efs 0 [(198, '1')]
u017eg 0 [(183, '1'), (184, '1'), (185, '1'), (198, '1'), (369, '1')]
u017egK4 0 [(183, '1')]
u017egT 0 [(198, '1')]
u017eh 0 [(186, '1'), (366, '1'), (367, '1')]
u017ehk 0 [(366, '1')]
u017ei 0 [(183, '1'), (184, '1'), (295, '1'), (296, '1'), (309, '1'), (366, '1')]
u017eim 0 [(366, '1')]
u017eiw 0 [(185, '1')]
u017ej 0 [(183, '1'), (309, '1'), (366, '2'), (367, '2'), (368, '1'), (369, '1'), (370, '1'), (371, '1')]
u017ej1 0 [(184, '1')]
u017ej6Jj 0 [(370, '1')]
u017ek 0 [(183, '1'), (184, '1'), (186, '1'), (295, '1'), (296, '1')]
u017el 0 [(183, '1'), (184, '1'), (187, '1')]
u017elv 0 [(183, '1')]
u017em 0 [(184, '1'), (189, '1'), (296, '1'), (369, '1')]
u017emY 0 [(309, '1')]
u017en 0 [(183, '1'), (184, '1'), (185, '1'), (186, '1'), (198, '1'), (295, '1'), (296, '1'), (309, '1'), (370, '1'), (371, '3')]
u017enF 0 [(184, '1')]
u017ene 0 [(187, '1')]
u017eo 0 [(184, '2'), (185, '1'), (198, '1'), (370, '1')]
u017eoV 0 [(184, '1')]
u017eop 0 [(185, '1')]
u017ep 0 [(291, '1')]
u017ep4 0 [(366, '1'), (367, '1')]
u017eq 0 [(183, '2'), (185, '2'), (368, '1'), (369, '2'), (370, '1'), (371, '1')]
u017eqH 0 [(366, '1'), (367, '1')]
u017eqN 0 [(188, '1')]
u017eqa 0 [(184, '1')]
u017er 0 [(184, '1'), (186, '1'), (188, '1'), (309, '1'), (371, '1')]
u017erF 0 [(185, '1')]
u017es 0 [(183, '1'), (184, '1'), (295, '1'), (309, '1'), (366, '2'), (367, '1')]
u017esk 0 [(369, '1')]
u017eso 0 [(184, '1')]
u017esw 0 [(296, '1')]
u017et 0 [(188, '1'), (198, '2'), (295, '1'), (369, '1')]
u017etz 0 [(309, '1')]
u017eu 0 [(187, '1'), (295, '3')]
u017eu1 0 [(183, '1')]
u017eus 0 [(183, '1')]
u017ev 0 [(183, '2'), (185, '1'), (187, '1'), (295, '1'), (296, '4'), (309, '1'), (366, '1'), (367, '1'), (368, '1'), (369, '1'), (370, '1'), (371, '1')]
u017evK 0 [(295, '1')]
u017evL 0 [(369, '1'), (371, '1')]
u017ew 0 [(183, '1'), (185, '1'), (188, '1'), (309, '1'), (369, '1'), (371, '1')]
u017ewG 0 [(370, '1')]
u017ew_ 0 [(184, '1')]
u017ewy 0 [(183, '1')]
u017ex 0 [(184, '1'), (366, '2'), (367, '2')]
u017ey 0 [(187, '1'), (188, '1'), (189, '1'), (296, '1'), (309, '1'), (368, '2')]
u017eyl 0 [(370, '1')]
u017ez 0 [(184, '1'), (295, '1'), (309, '1'), (369, '1')]
u017ezA 0 [(184, '1')]
u017ezW 0 [(371, '1')]
u017ezjh 0 [(183, '1')]
u017ezp 0 [(183, '1')]
u0192 0 [(183, '130'), (184, '153'), (185, '114'), (186, '28'), (187, '40'), (188, '23'), (189, '26'), (198, '201'), (291, '26'), (295, '100'), (296, '76'), (308, '7'), (309, '16'), (364, '94'), (365, '85'), (366, '99'), (367, '88'), (368, '52'), (369, '81'), (370, '62'), (371, '54')]
u01920 0 [(183, '2'), (185, '2'), (198, '1'), (291, '1'), (296, '1'), (371, '1')]
u019201 0 [(366, '1'), (367, '1')]
u01920WxY 0 [(183, '1')]
u01921 0 [(183, '2'), (291, '1'), (296, '1'), (370, '1'), (371, '1')]
u01921D 0 [(185, '1')]
u01921yNw 0 [(184, '1')]
u01922 0 [(184, '2'), (309, '1'), (364, '1'), (365, '1'), (366, '1'), (367, '1'), (368, '1'), (369, '1'), (371, '1')]
u019223 0 [(295, '1')]
u01923 0 [(183, '1'), (364, '1'), (369, '1')]
u01924 0 [(184, '1'), (187, '1'), (198, '3'), (364, '1'), (365, '1')]
u01924m 0 [(198, '1')]
u01924r 0 [(366, '1'), (367, '1')]
u01925 0 [(188, '1'), (198, '2'), (296, '1'), (369, '1')]
u019256zV 0 [(370, '1')]
u01925P 0 [(296, '1')]
u01925WA 0 [(295, '1')]
u01926 0 [(183, '1'), (184, '1'), (366, '1'), (367, '1'), (370, '1')]
u01927 0 [(184, '1'), (185, '1'), (198, '2'), (296, '1'), (366, '1'), (369, '1'), (370, '1')]
u01928 0 [(185, '1'), (187, '1'), (364, '1'), (365, '1'), (369, '1')]
u01928Q 0 [(185, '1')]
u01929 0 [(184, '1'), (366, '2'), (367, '2')]
u01929T 0 [(184, '1')]
u0192A 0 [(183, '1'), (184, '1'), (185, '1'), (365, '1'), (366, '2'), (367, '1')]
u0192ASK 0 [(364, '1'), (365, '1')]
u0192B 0 [(186, '1'), (309, '1'), (368, '1')]
u0192BJ6 0 [(364, '1')]
u0192BZ 0 [(366, '1'), (367, '1')]
u0192Bh 0 [(366, '1'), (367, '1')]
u0192Bl 0 [(189, '1')]
u0192Bv 0 [(295, '1')]
u0192C 0 [(183, '2'), (185, '2'), (296, '1'), (366, '1'), (367, '1')]
u0192CT 0 [(370, '1')]
u0192D 0 [(185, '1'), (296, '1')]
u0192DQ 0 [(371, '1')]
u0192E 0 [(188, '1'), (189, '1'), (365, '1')]
u0192EIE 0 [(364, '1')]
u0192EK 0 [(364, '1')]
u0192ES 0 [(364, '2'), (365, '2')]
u0192E_f 0 [(368, '1'), (370, '1')]
u0192Eg 0 [(371, '1')]
u0192Es 0 [(183, '1')]
u0192F 0 [(188, '1'), (369, '1')]
u0192FAx 0 [(371, '1')]
u0192FI 0 [(369, '1')]
u0192G 0 [(198, '1'), (296, '1'), (309, '1'), (366, '1'), (367, '1')]
u0192H 0 [(183, '1'), (184, '1'), (198, '2'), (309, '1')]
u0192Ha 0 [(364, '1'), (365, '1')]
u0192Hvw 0 [(183, '1')]
u0192I 0 [(184, '1')]
u0192ID 0 [(364, '1')]
u0192J 0 [(296, '1'), (364, '1'), (365, '1'), (371, '1')]
u0192JQ 0 [(364, '1')]
u0192Jb 0 [(198, '1')]
